campaign_103  |  10 ящиков  |  timeLimitSeconds = 120

Сетка: 6x5 (X: 0-5 слева направо, Y: 0-4 снизу вверх)

Рабочий: x=5, y=2, лицом вправо

Начальные позиции:
  box_0      (1x1)  x=1, y=0
  box_1      (2x1)  x=2, y=0
  box_2      (1x1)  x=5, y=0
  target     (1x1)  x=3, y=1  [цель]
  box_4      (1x1)  x=1, y=1
  box_5      (1x1)  x=2, y=1
  box_6      (2x1)  x=2, y=2
  box_7      (1x1)  x=5, y=1
  box_8      (1x1)  x=1, y=2
  box_9      (1x2)  x=0, y=0

Решение (проверено BFS-солвером на актуальных правилах WorkerRules,
минимизирующим число доставок; исходный вариант уровня опирался на
ящик, поставленный прямо на блокированную ячейку (4,3) как на "полку"
для временного хранения - это больше не разрешено, блокированная
ячейка удалена из уровня. Без этой полки минимальное решение выросло
с 8 до 29 доставок - вся головоломка была построена вокруг этого
свободного места, короче решение найти не удалось):
    1. box_8      (1,2) -> (4,0)
    2. box_6      (2,2) -> (1,2)
    3. box_7      (5,1) -> (1,3)
    4. target     (3,1) -> (5,1)
    5. box_7      (1,3) -> (4,1)
    6. box_6      (1,2) -> (4,2)
    7. box_5      (2,1) -> (3,1)
    8. box_4      (1,1) -> (5,3)
    9. box_9      (0,0) -> (3,2)
    10. box_0     (1,0) -> (2,1)
    11. box_9     (3,2) -> (0,0)
    12. box_0     (2,1) -> (4,3)
    13. box_9     (0,0) -> (1,0)
    14. box_5     (3,1) -> (0,0)
    15. box_9     (1,0) -> (0,1)
    16. box_1     (2,0) -> (1,0)
    17. box_9     (0,1) -> (3,0)
    18. box_0     (4,3) -> (0,1)
    19. box_4     (5,3) -> (1,1)
    20. box_6     (4,2) -> (0,2)
    21. box_9     (3,0) -> (2,1)
    22. box_7     (4,1) -> (5,2)
    23. box_8     (4,0) -> (3,0)
    24. box_9     (2,1) -> (4,0)
    25. box_7     (5,2) -> (2,1)
    26. box_9     (4,0) -> (2,2)
    27. target    (5,1) -> (3,1)
    28. box_2     (5,0) -> (4,0)
    29. target    (3,1) -> (5,0)  <-- ПОБЕДА
